================================================================================
LOGOS STORAGE PUBLIC EVALUATOR-STYLE RETRIEVAL EVIDENCE
================================================================================
Public VPS Host:     199.231.187.97 (KVM Linux VPS, Ubuntu 24.04 x86_64)
VPS Listen Port:     8070 (Firewall open, 0.0.0.0 bind)
VPS Node PeerID:     16Uiu2HAmH2Fa2Zy1iuAgWGZJUEVJsBFY3GjeXepuHthyuDyC3Nak
VPS Node SPR:        spr:CiUIAhIhA0DhJ1C6-HZQW8dqk8k90jLwB4qsts-jvsA5oZyT__uZEgIDARo7CicAJQgCEiEDQOEnULr4dlBbx2qTyT3SMvAHiqy2z6O-wDmhnJP_-5kQ5pC_1QYaCgoIBMfnu2EGH4YqRzBFAiEA0O2lV6gW-tLhJmE15wCm_opryeLRCPoJrSu7A3au9g0CIEKO9mxr71IPapg5-eO8bf55xfC1jCPNjQv95_y6tD1-
VPS Network:         logos.test (NAT: extip:199.231.187.97)
VPS Node Status:     ONLINE & PERSISTENT (Hosting 24/7)
Target Dataset:      china/henan (henan-latest.osm.pbf)
Target CID:          zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny
External Client:     Independent client (16Uiu2HAmNHNqmRba3pHLp2j5cJZK3c9g5t87HmYiVUzVCgeMDCtr, separate clean data-dir)
Manifest Retrieval:  SUCCESS (storageDownloadManifestDone received from 199.231.187.97)
Manifest Event:      {"data":{"arg0":"{\"cid\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"manifest\":{\"blockSize\":262144,\"datasetSize\":49157919,\"filename\":\"henan-latest.osm.pbf\",\"manifestVersion\":0,\"mimetype\":null,\"treeCid\":\"zDzSvJTf5qBycQK5hyzUiy92e4yQPXnpj6hgTqd2FjAMFg6CNQFR\"},\"success\":true}"},"event":"storageDownloadManifestDone","module":"storage_module","timestamp":"2026-09-20T11:54:15Z"}
Block Retrieval:     SUCCESS (downloadToUrl local=false)
Download Event:      {"data":{"arg0":"{\"bytes\":262144,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:54:23Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:48Z"}
{"data":{"arg0":"{\"bytes\":262144,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:48Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:50Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:50Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:52Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:52Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:54Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:54Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:56Z"}
{"data":{"arg0":"{\"bytes\":262144,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:56Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:58Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:55:58Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:00Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:00Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:02Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:02Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:04Z"}
{"data":{"arg0":"{\"bytes\":262144,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:04Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:04Z"}
{"data":{"arg0":"{\"bytes\":524288,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:06Z"}
{"data":{"arg0":"{\"bytes\":399135,\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true,\"total\":49157919}"},"event":"storageDownloadProgress","module":"storage_module","timestamp":"2026-09-20T11:56:06Z"}
{"data":{"arg0":"{\"sessionId\":\"zDvZRwzm4i6cSYFNEAUzyEGTJBroH2EJjc3FJNmbhoKRwagSZ1ny\",\"success\":true}"},"event":"storageDownloadDone","module":"storage_module","timestamp":"2026-09-20T11:56:06Z"}
Retrieved Size:      49157919 bytes (Expected: 49157919) -> EXACT MATCH
Retrieved MD5:       0055ebfc7f14585c56d53a88062d5814 (Expected: 0055ebfc7f14585c56d53a88062d5814) -> EXACT MATCH
Retrieved SHA256:    4522a8a6f8ff1e25a269e760f12cc97dff804f288cb449319b3c2065d1d53c46 (Expected: 4522a8a6f8ff1e25a269e760f12cc97dff804f288cb449319b3c2065d1d53c46) -> EXACT MATCH
Verification Result: PASSED (Byte-for-byte authentic Henan OSM snapshot)
Verification Time:   2026-09-20 11:56:07Z
================================================================================
